City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Qaanaaq,GL,77.484,-69.3632,15.24,70,49,9.75,scattered clouds
1,Hilo,US,19.7297,-155.09,75.79,80,75,0.0,light rain
2,Dingle,PH,10.9995,122.6711,74.34,96,94,2.8,overcast clouds
3,Labuhan,ID,-6.8844,112.2051,78.42,80,49,6.87,scattered clouds
4,Hobart,AU,-42.8794,147.3294,44.46,74,40,3.0,scattered clouds
5,Sioux Lookout,CA,50.1001,-91.917,57.27,94,90,11.5,light intensity shower rain
6,Port-Cartier,CA,50.0334,-66.8654,55.74,66,19,7.49,few clouds
7,Atuona,PF,-9.8,-139.0333,77.45,76,65,21.21,light rain
8,Castro,BR,-24.7911,-50.0119,87.15,35,1,8.52,clear sky
9,Ushuaia,AR,-54.8,-68.3,46.02,65,90,5.75,overcast clouds
10,Rikitea,PF,-23.1203,-134.9692,73.94,77,9,17.43,clear sky
11,Vaini,TO,-21.2,-175.2,68.16,100,20,5.75,light rain
12,Olyka,UA,50.7186,25.8125,42.93,93,100,10.85,overcast clouds
13,Barrow,US,71.2906,-156.7887,30.22,80,90,21.85,snow
14,Tiksi,RU,71.6872,128.8694,31.35,70,100,5.17,overcast clouds
15,Portland,US,45.5234,-122.6762,61.84,94,90,1.99,mist
16,Avarua,CK,-21.2078,-159.775,75.25,88,75,4.61,broken clouds
17,Qasigiannguit,GL,68.8193,-51.1922,28.65,62,88,1.5,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,51.48,93,85,1.77,light rain
19,Pangnirtung,CA,66.1451,-65.7125,33.8,80,75,16.11,broken clouds
20,Auki,SB,-8.7676,160.7034,76.23,90,44,3.42,scattered clouds
21,Luang Prabang,LA,19.8856,102.1347,73.85,93,71,1.07,broken clouds
22,Adrar,MR,20.5022,-10.0711,101.34,14,4,13.67,clear sky
23,Saint-Philippe,RE,-21.3585,55.7679,67.59,83,99,14.14,light rain
24,Thompson,CA,55.7435,-97.8558,48.36,93,90,6.91,overcast clouds
25,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,75,75,11.5,broken clouds
26,Cape Town,ZA,-33.9258,18.4232,57.61,64,20,1.99,few clouds
27,Busselton,AU,-33.65,115.3333,52.05,70,0,11.34,clear sky
28,Ilulissat,GL,69.2167,-51.1,28.42,50,75,4.61,broken clouds
29,Fernie,CA,49.5,-115.0687,53.69,64,100,4.45,overcast clouds
30,Boysun,UZ,38.2061,67.1986,66.33,26,0,4.5,clear sky
31,La Asuncion,VE,11.0333,-63.8628,76.73,88,98,13.8,overcast clouds
32,Skegness,GB,53.1436,0.3363,66.88,97,93,4.52,overcast clouds
33,Hermanus,ZA,-34.4187,19.2345,55.9,60,4,6.58,clear sky
34,Kodiak,US,57.79,-152.4072,53.11,66,90,11.5,overcast clouds
35,Pisco,PE,-13.7,-76.2167,65.01,77,20,11.5,haze
36,San Buenaventura,MX,27.0833,-101.5333,92.32,22,1,5.75,clear sky
37,East London,ZA,-33.0153,27.9116,59.94,72,20,20.71,few clouds
38,Salym,RU,60.0625,71.4789,35.22,90,100,8.23,overcast clouds
39,Saldanha,ZA,-33.0117,17.9442,53.65,65,0,19.95,clear sky
40,Cherskiy,RU,68.75,161.3,23.34,82,16,6.69,few clouds
41,Lorengau,PG,-2.0226,147.2712,78.8,83,100,4.76,very heavy rain
42,Kapaa,US,22.0752,-159.319,78.12,79,75,4.0,light rain
43,Ancud,CL,-41.8697,-73.8203,51.33,64,5,5.97,clear sky
44,Upernavik,GL,72.7868,-56.1549,29.66,76,100,9.78,overcast clouds
45,Kholodnyy,RU,62.7167,147.95,29.75,79,100,5.86,overcast clouds
46,Rudnya,RU,54.947,31.0934,41.94,96,100,12.53,light rain
47,Lata,PT,40.1629,-8.3327,80.04,58,0,4.81,clear sky
48,Sisimiut,GL,66.9395,-53.6735,33.66,71,96,3.13,overcast clouds
49,Bolgar,RU,54.95,49.0667,48.11,58,100,17.11,overcast clouds
50,Port Elizabeth,ZA,-33.918,25.5701,57.49,72,0,31.07,clear sky
51,Bredasdorp,ZA,-34.5322,20.0403,55.27,66,1,6.91,clear sky
52,Gull Lake,CA,50.1001,-108.4847,50.36,40,44,10.51,scattered clouds
53,Lavrentiya,RU,65.5833,-171.0,30.88,65,7,6.2,clear sky
54,Yerbogachen,RU,61.2767,108.0108,48.61,84,100,10.78,overcast clouds
55,Ostrovnoy,RU,68.0531,39.5131,38.46,76,61,9.13,broken clouds
56,Mahebourg,MU,-20.4081,57.7,70.09,68,75,14.97,broken clouds
57,Bulungu,CD,-4.55,18.6,81.77,49,23,3.85,few clouds
58,Rybinsk,RU,58.0446,38.8426,42.15,63,100,13.96,overcast clouds
59,Mar Del Plata,AR,-38.0023,-57.5575,57.22,72,75,17.27,broken clouds
60,Victoria,HK,22.2855,114.1577,85.32,85,34,6.55,light rain
61,Sihora,IN,23.4833,80.1167,76.84,84,2,2.15,clear sky
62,Korla,CN,41.7597,86.1469,77.5,17,25,14.12,scattered clouds
63,Camacha,PT,33.0833,-16.3333,72.36,64,40,12.66,scattered clouds
64,Alyth,GB,56.6221,-3.2301,60.06,81,92,1.01,overcast clouds
65,Esperance,AU,-33.8667,121.9,44.44,86,3,12.68,clear sky
66,Hasaki,JP,35.7333,140.8333,66.6,69,3,9.89,clear sky
67,Inhambane,MZ,-23.865,35.3833,70.02,69,0,15.21,clear sky
68,Khatanga,RU,71.9667,102.5,32.09,99,100,2.19,light snow
69,Mecca,SA,21.4267,39.8261,92.17,33,79,4.9,broken clouds
70,Osinovo,RU,55.8809,48.881,42.89,57,100,7.76,overcast clouds
71,Kavieng,PG,-2.5744,150.7967,80.33,77,100,5.03,overcast clouds
72,Jamestown,US,42.097,-79.2353,78.19,64,1,8.05,clear sky
73,Olafsvik,IS,64.8945,-23.7142,46.09,79,91,13.87,overcast clouds
74,Savinka,RU,50.0785,47.0994,60.26,43,97,14.83,light rain
75,Najran,SA,17.4924,44.1277,86.65,15,80,3.49,broken clouds
76,Cockburn Town,TC,21.4612,-71.1419,87.76,66,40,11.5,scattered clouds
77,Nikolskoye,RU,59.7035,30.7861,44.49,65,100,9.69,light rain
78,Butte,US,39.6499,-121.5677,80.35,31,1,14.97,clear sky
79,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.91,97,57,4.47,broken clouds
80,Airai,TL,-8.9266,125.4092,57.52,63,86,4.03,overcast clouds
81,Ketchikan,US,55.3422,-131.6461,52.27,93,90,16.11,heavy intensity rain
82,Mogadishu,SO,2.0371,45.3438,77.72,81,17,16.8,few clouds
83,Lebu,CL,-37.6167,-73.65,53.6,67,0,20.71,clear sky
84,Chuy,UY,-33.6971,-53.4616,68.41,86,94,7.94,overcast clouds
85,Port Macquarie,AU,-31.4333,152.9167,51.76,64,23,18.19,few clouds
86,Barvinkove,UA,48.9097,37.0205,52.52,63,45,5.48,scattered clouds
87,Riyadh,SA,24.6877,46.7219,91.54,16,0,9.19,clear sky
88,Port Alfred,ZA,-33.5906,26.891,58.12,59,25,34.63,scattered clouds
89,Narsaq,GL,60.9167,-46.05,44.82,59,18,1.92,few clouds
90,Vestmanna,FO,62.1564,-7.1664,50.92,87,90,24.16,overcast clouds
91,Punta Arenas,CL,-53.15,-70.9167,50.11,71,0,20.71,clear sky
92,Esna,EG,25.2934,32.554,95.02,12,84,3.42,broken clouds
93,Albany,US,42.6001,-73.9662,76.68,61,12,7.23,few clouds
94,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,81,40,28.77,scattered clouds
95,Saint-Georges,GD,12.0564,-61.7485,87.48,66,20,16.11,few clouds
96,Chokurdakh,RU,70.6333,147.9167,22.95,87,62,7.02,broken clouds
97,Tommot,RU,58.9564,126.2925,32.16,93,4,1.95,clear sky
98,Octeville,FR,49.6261,-1.6435,63.09,72,0,8.05,clear sky
99,Butaritari,KI,3.0707,172.7902,82.0,77,70,11.92,light rain
100,Torbay,CA,47.6666,-52.7314,53.28,78,75,27.63,broken clouds
101,Kristiinankaupunki,FI,62.2743,21.376,43.95,71,42,6.04,scattered clouds
102,Champerico,GT,14.3,-91.9167,94.35,74,99,7.38,overcast clouds
103,Kaitangata,NZ,-46.2817,169.8464,44.76,86,75,4.5,broken clouds
104,Jiaozuo,CN,35.2397,113.2331,69.08,65,0,5.61,light rain
105,Georgetown,MY,5.4112,100.3354,78.89,92,20,0.0,light rain
106,Norman Wells,CA,65.282,-126.8329,42.84,87,40,10.36,scattered clouds
107,Iqaluit,CA,63.7506,-68.5145,31.73,64,90,4.61,overcast clouds
108,Bemidji,US,47.4736,-94.8803,59.29,95,40,9.22,scattered clouds
109,San Cristobal,VE,7.7669,-72.225,78.98,51,72,4.94,broken clouds
110,Saint George,US,37.1041,-113.5841,75.67,26,1,1.01,clear sky
111,Margate,GB,51.3813,1.3862,62.89,84,44,9.51,scattered clouds
112,Mulege,MX,26.8833,-111.9833,91.99,46,0,9.42,clear sky
113,Dondo,MZ,-19.6094,34.7431,69.31,68,0,7.34,clear sky
114,Rajapalaiyam,IN,9.45,77.5667,82.17,71,69,4.76,broken clouds
115,Rio Gallegos,AR,-51.6226,-69.2181,53.65,54,75,17.27,broken clouds
116,Hamilton,US,39.1834,-84.5333,77.77,89,75,1.01,moderate rain
117,Manzini,SZ,-26.25,31.5,67.93,64,42,1.88,scattered clouds
118,Yar-Sale,RU,66.8333,70.8333,36.77,97,100,15.26,overcast clouds
119,Ribeira Grande,PT,38.5167,-28.7,73.8,64,40,14.97,scattered clouds
120,Taoudenni,ML,22.6783,-3.9836,107.01,7,0,8.75,clear sky
121,Cosio,MX,22.35,-102.3,73.71,53,58,5.06,broken clouds
122,Westerly,US,41.3776,-71.8273,76.05,59,1,8.05,clear sky
123,Richards Bay,ZA,-28.783,32.0377,68.27,87,34,14.61,light rain
124,Opatija,HR,45.3392,14.3083,67.69,71,18,7.27,few clouds
125,San Patricio,US,28.017,-97.5169,95.09,42,1,8.28,clear sky
126,Nemuro,JP,43.3236,145.575,57.72,87,44,8.84,scattered clouds
127,Barlinek,PL,52.9946,15.2186,59.97,60,100,8.48,overcast clouds
128,Cidreira,BR,-30.1811,-50.2056,71.56,85,76,1.21,broken clouds
129,Mount Gambier,AU,-37.8333,140.7667,44.51,76,40,14.97,scattered clouds
130,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,95,11.01,overcast clouds
131,Uchkeken,RU,43.9378,42.5117,60.49,89,48,2.66,scattered clouds
132,San Rafael,AR,-34.6177,-68.3301,63.23,22,70,10.27,broken clouds
133,Carnarvon,AU,-24.8667,113.6333,73.47,16,0,12.66,clear sky
134,Bluff,NZ,-46.6,168.3333,51.8,90,100,17.74,light rain
135,Adamovka,RU,51.5223,59.9396,43.61,49,27,7.78,scattered clouds
136,Tigil,RU,57.8,158.6667,45.66,97,100,10.36,light rain
137,Sinnamary,GF,5.3833,-52.95,86.36,63,59,10.45,broken clouds
138,Hambantota,LK,6.1241,81.1185,80.62,83,98,14.67,moderate rain
139,Muroto,JP,33.2833,134.15,76.86,70,12,15.19,few clouds
140,Bethel,US,41.3712,-73.414,75.88,66,40,8.05,scattered clouds
141,Teruel,ES,40.6667,-0.6667,64.36,63,71,18.84,broken clouds
142,Le Port,RE,-20.9373,55.2919,68.0,77,64,4.38,light rain
143,La Romana,DO,18.4273,-68.9728,89.96,62,40,5.75,scattered clouds
144,Hithadhoo,MV,-0.6,73.0833,83.95,71,44,10.94,scattered clouds
145,Tadine,NC,-21.55,167.8833,69.13,65,85,12.77,overcast clouds
146,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,78,40,15.9,scattered clouds
147,Berezovyy,RU,51.6667,135.7,45.73,84,2,5.57,clear sky
148,Nuuk,GL,64.1835,-51.7216,36.21,69,75,11.5,broken clouds
149,Leningradskiy,RU,69.3833,178.4167,19.63,85,99,10.22,overcast clouds
150,Port-Gentil,GA,-0.7193,8.7815,80.56,74,40,14.97,scattered clouds
151,Paamiut,GL,61.994,-49.6678,36.1,79,10,29.42,clear sky
152,Wilmington,US,34.2257,-77.9447,84.94,73,20,18.41,few clouds
153,Tsaratanana,MG,-16.7833,47.65,68.27,71,20,10.25,few clouds
154,Tatarsk,RU,55.219,75.9828,38.48,97,99,13.67,overcast clouds
155,Parrita,CR,9.5201,-84.3225,97.99,71,26,6.17,scattered clouds
156,Russell,US,32.3502,-85.1999,83.35,72,90,0.0,overcast clouds
157,Novikovo,RU,51.1537,37.8879,52.36,71,99,5.17,overcast clouds
158,San Quintin,MX,30.4833,-115.95,73.11,63,0,6.13,clear sky
159,Tasiilaq,GL,65.6145,-37.6368,39.36,66,100,7.45,overcast clouds
160,New Norfolk,AU,-42.7826,147.0587,44.1,66,70,1.99,broken clouds
161,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,0.0,light rain
162,Porto Novo,BJ,6.4965,2.6036,80.42,81,45,7.56,scattered clouds
163,Fiumicino,IT,41.7675,12.2291,76.48,73,40,9.22,scattered clouds
164,Sitka,US,57.0531,-135.33,55.29,67,90,21.85,heavy intensity rain
165,Sorland,NO,67.667,12.6934,50.07,72,90,21.5,overcast clouds
166,Paramonga,PE,-10.6667,-77.8333,65.73,71,46,10.56,scattered clouds
167,Sakaiminato,JP,35.55,133.2333,69.78,94,20,6.91,few clouds
168,North Bend,US,43.4065,-124.2243,62.13,82,1,0.0,clear sky
169,Uniontown,US,39.9001,-79.7164,85.21,41,94,1.01,overcast clouds
170,Churapcha,RU,62.0025,132.4325,34.68,91,99,5.32,overcast clouds
171,Sisophon,KH,13.5859,102.9737,74.88,94,100,3.49,light rain
172,Bayburt,TR,40.2589,40.2278,55.71,67,24,2.24,few clouds
173,Broome,US,42.2506,-75.833,77.02,57,1,1.99,clear sky
174,Tatawin,TN,32.9297,10.4518,101.28,67,34,12.93,scattered clouds
175,Aklavik,CA,68.2191,-135.0107,41.72,65,100,8.34,overcast clouds
176,Quang Ngai,VN,15.1167,108.8,75.7,93,94,4.14,heavy intensity rain
177,Dikson,RU,73.5069,80.5464,34.43,84,100,5.91,overcast clouds
178,Kargasok,RU,59.0556,80.8572,38.5,96,100,10.56,overcast clouds
179,Faanui,PF,-16.4833,-151.75,77.85,74,50,16.22,scattered clouds
180,Goundam,ML,16.4145,-3.6708,101.35,20,35,5.26,scattered clouds
181,San Blas,MX,21.5167,-105.2667,89.49,63,99,2.64,overcast clouds
182,Beringovskiy,RU,63.05,179.3167,40.48,93,100,7.56,light rain
183,Fortuna,US,40.5982,-124.1573,62.92,78,1,1.99,clear sky
184,Pacific Grove,US,36.6177,-121.9166,78.8,57,1,3.44,clear sky
185,Iznik,TR,40.4286,29.7211,78.75,47,3,1.39,clear sky
186,Birin,NP,26.8865,88.0718,61.93,94,14,3.31,few clouds
187,Shasta Lake,US,40.6804,-122.3708,76.08,28,0,5.99,clear sky
188,Bastia,FR,42.6667,9.3333,74.53,60,40,11.01,scattered clouds
189,Sobolevo,RU,54.4299,31.8996,43.3,96,100,10.89,moderate rain
190,Stillwater,US,36.1156,-97.0584,91.69,53,1,12.66,clear sky
191,Boa Vista,BR,2.8197,-60.6733,89.58,55,75,10.36,broken clouds
192,Talnakh,RU,69.4865,88.3972,30.94,82,86,2.62,overcast clouds
193,Sakakah,SA,29.9697,40.2064,92.77,14,0,6.89,clear sky
194,Nanortalik,GL,60.1432,-45.2371,37.62,75,17,14.07,few clouds
195,Acarau,BR,-2.8856,-40.12,85.08,61,37,19.66,scattered clouds
196,Esmeraldas,BR,-19.7625,-44.3139,91.51,20,10,0.96,clear sky
197,Buala,SB,-8.145,159.5921,78.31,87,99,7.52,light rain
198,Alice Springs,AU,-23.7,133.8833,56.75,35,4,12.66,clear sky
199,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,67,66,10.45,broken clouds
200,Klaksvik,FO,62.2266,-6.589,52.72,80,20,39.19,few clouds
201,Ambilobe,MG,-13.2,49.05,72.14,69,24,7.99,few clouds
202,Manado,ID,1.487,124.8455,75.97,94,40,3.44,scattered clouds
203,Coihaique,CL,-45.5752,-72.0662,54.21,54,23,9.08,few clouds
204,Kamaishi,JP,39.2667,141.8833,63.46,79,58,5.91,broken clouds
205,Khrebtovaya,RU,56.7032,104.2494,43.21,94,100,12.57,moderate rain
206,Gat,IL,31.61,34.7642,81.39,100,0,7.23,clear sky
207,Hami,CN,42.8,93.45,80.08,20,51,8.79,broken clouds
208,Pachino,IT,36.7186,15.0907,83.61,76,46,10.38,scattered clouds
209,Yellowknife,CA,62.456,-114.3525,45.12,87,75,6.91,broken clouds
210,Praia,CV,14.9215,-23.5087,86.54,70,40,16.11,scattered clouds
211,Wynyard,AU,-41.0,145.7167,40.95,83,54,8.59,broken clouds
212,Leua,SK,48.2156,18.6071,57.49,62,75,7.9,broken clouds
213,Canora,CA,51.6333,-102.4343,55.42,43,50,14.79,scattered clouds
214,Kununurra,AU,-15.7667,128.7333,73.38,53,34,3.44,scattered clouds
215,Zaria,NG,11.1113,7.7227,80.44,54,56,1.66,broken clouds
216,Boden,SE,65.8252,21.6886,42.8,84,64,4.41,broken clouds
217,Asau,RO,46.4333,26.4,52.75,94,100,4.27,light rain
218,Mantua,IT,45.1667,10.7833,74.71,68,61,7.0,broken clouds
219,Colac,AU,-38.3333,143.5833,41.83,89,75,9.46,broken clouds
220,Marawi,PH,7.9986,124.2928,64.65,94,99,1.66,overcast clouds
221,Souillac,MU,-20.5167,57.5167,70.18,68,75,14.97,light rain
222,Kaeo,NZ,-35.1,173.7833,45.32,94,15,2.26,few clouds
223,Tanda,IN,26.55,82.65,82.76,76,86,4.07,overcast clouds
224,Jacareacanga,BR,-6.2222,-57.7528,93.51,49,40,2.3,scattered clouds
225,Langfang,CN,39.5097,116.6947,59.25,96,96,5.99,light rain
226,Cayenne,GF,4.9333,-52.3333,86.09,75,20,3.0,few clouds
227,Lake Havasu City,US,34.4839,-114.3224,88.41,17,1,5.01,clear sky
228,Yuza,JP,39.0,139.9167,63.01,81,39,12.1,scattered clouds
229,Izumo,JP,35.3667,132.7667,69.75,88,0,5.32,clear sky
230,Pictou,CA,45.6834,-62.7153,69.58,52,12,2.3,few clouds
231,Poronaysk,RU,49.2167,143.1167,47.12,84,8,6.62,clear sky
232,Pristina,XK,42.6727,21.1669,63.25,76,40,11.01,scattered clouds
233,Farroupilha,BR,-29.225,-51.3478,78.64,50,40,4.61,scattered clouds
234,Alyangula,AU,-13.8483,136.4192,66.07,88,25,0.0,scattered clouds
235,Pahrump,US,36.2083,-115.9839,81.25,20,6,1.01,clear sky
236,Te Anau,NZ,-45.4167,167.7167,42.19,98,100,5.17,moderate rain
237,Tarragona,ES,41.129,1.249,76.84,35,20,17.27,few clouds
238,Aktash,RU,50.3,87.7333,25.2,56,0,3.89,clear sky
239,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,20,26.46,few clouds
240,Port Augusta,AU,-32.5,137.7667,51.94,59,79,18.39,broken clouds
241,Lenine,UA,45.2986,35.7771,64.08,68,66,4.05,broken clouds
242,Saskylakh,RU,71.9167,114.0833,31.59,83,100,4.72,overcast clouds
243,Batangafo,CF,7.3008,18.2833,71.8,93,59,3.02,broken clouds
244,Ornes,NO,66.8689,13.7078,48.9,63,26,10.25,scattered clouds
245,Dunedin,NZ,-45.8742,170.5036,53.1,62,100,10.71,moderate rain
246,Sur,OM,22.5667,59.5289,85.46,67,2,14.2,clear sky
247,Harper,LR,4.375,-7.7169,79.34,81,96,4.76,overcast clouds
248,Polessk,RU,54.862,21.1028,50.05,69,51,8.43,broken clouds
249,Chapais,CA,49.7834,-74.8492,71.38,32,70,14.23,broken clouds
250,Merauke,ID,-8.4667,140.3333,75.67,91,100,10.67,moderate rain
251,Ugoofaaru,MV,5.6667,73.0,82.72,75,89,7.74,overcast clouds
252,Raipur,IN,21.2333,81.6333,77.14,94,40,3.44,haze
253,Langsa,ID,4.4683,97.9683,73.8,97,100,2.19,overcast clouds
254,Vung Tau,VN,10.346,107.0843,79.41,84,100,7.94,overcast clouds
255,Veraval,IN,20.9,70.3667,80.91,88,75,11.34,broken clouds
256,Woodburn,US,45.1437,-122.8554,61.54,80,90,1.99,mist
257,Petropavlovka,RU,50.6114,105.3196,53.83,89,28,5.41,scattered clouds
258,Port Blair,IN,11.6667,92.75,80.76,84,99,7.11,overcast clouds
259,Togur,RU,58.3631,82.8265,35.71,99,100,6.35,overcast clouds
260,Doha,QA,25.2867,51.5333,93.51,49,0,14.97,clear sky
261,Mount Isa,AU,-20.7333,139.5,73.17,15,52,17.27,broken clouds
262,Codrington,AU,-38.2667,141.9667,45.52,73,99,22.24,overcast clouds
263,Methoni,GR,36.8197,21.7049,81.21,85,0,7.45,clear sky
264,Kushima,JP,31.4583,131.2333,74.88,91,43,2.51,scattered clouds
265,Tongren,CN,27.7172,109.1853,70.74,89,0,2.24,light rain
266,Guerrero Negro,MX,27.9769,-114.0611,76.77,56,0,10.27,clear sky
267,Changping,CN,40.2186,116.2197,58.64,78,85,6.96,overcast clouds
268,Broken Hill,AU,-31.95,141.4333,42.51,65,42,14.97,scattered clouds
269,Mandiana,GN,10.6333,-8.6833,82.83,73,40,3.71,scattered clouds
270,Shimoda,JP,34.6667,138.95,69.17,80,5,15.14,clear sky
271,Weyburn,CA,49.6668,-103.8511,57.42,44,35,17.27,scattered clouds
272,Lucapa,AO,-8.4192,20.7447,81.25,30,73,2.82,broken clouds
273,Port Lincoln,AU,-34.7333,135.8667,51.44,63,93,16.87,overcast clouds
274,Borazjan,IR,29.2666,51.2159,90.73,29,0,0.43,clear sky
275,Bokoro,TD,12.3807,17.0568,81.63,66,85,6.11,overcast clouds
276,Marco,US,25.9726,-81.729,93.29,67,75,5.99,haze
277,Wagar,SD,16.1525,36.2032,97.2,28,3,3.89,clear sky
278,Diu,IN,20.7141,70.9822,79.79,89,55,11.03,broken clouds
279,Vila Velha,BR,-20.3297,-40.2925,80.55,61,40,9.22,scattered clouds
280,Lubao,PH,14.9167,120.55,80.62,89,99,3.56,overcast clouds
281,San Luis,AR,-33.295,-66.3356,54.81,57,99,16.44,overcast clouds
282,Jambi,ID,-1.6,103.6167,74.88,92,36,2.26,scattered clouds
283,Muromtsevo,RU,56.3724,75.2418,38.52,94,100,11.05,overcast clouds
284,Pingliang,CN,35.5392,106.6861,61.92,34,1,6.35,clear sky
285,Kutum,SD,14.2,24.6667,85.12,33,86,7.02,overcast clouds
286,Fort Nelson,CA,58.8053,-122.7002,44.19,87,20,5.75,few clouds
287,Rio Grande,BR,-32.035,-52.0986,68.11,95,99,6.13,moderate rain
288,Dapaong,TG,10.8639,0.205,83.73,61,46,4.38,scattered clouds
289,Lasa,IT,46.6166,10.7002,63.48,92,98,1.74,overcast clouds
290,Coquimbo,CL,-29.9533,-71.3436,60.53,67,0,14.97,clear sky
291,Udachnyy,RU,66.4167,112.4,33.57,79,99,5.82,overcast clouds
292,Zhanakorgan,KZ,43.9098,67.2495,61.92,16,62,14.74,broken clouds
293,Morant Bay,JM,17.8815,-76.4093,87.42,72,61,5.91,broken clouds
294,Provideniya,RU,64.3833,-173.3,34.86,62,100,3.71,overcast clouds
295,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,75,14.97,broken clouds
296,Clyde River,CA,70.4692,-68.5914,32.23,74,20,21.85,squalls
297,Sayyan,YE,15.1718,44.3244,69.46,23,54,3.44,broken clouds
298,Korem,ET,12.5058,39.5228,60.21,48,11,4.65,few clouds
299,Karratha,AU,-20.7377,116.8463,80.8,18,87,27.69,overcast clouds
300,Okhotsk,RU,59.3833,143.3,43.41,72,63,14.63,broken clouds
301,Papar,MY,5.7333,115.9333,77.0,87,99,3.62,moderate rain
302,Erenhot,CN,43.6475,111.9767,57.87,63,83,11.12,broken clouds
303,Khani,GE,41.9563,42.9566,56.77,90,29,5.14,scattered clouds
304,Paramirim,BR,-13.4425,-42.2389,94.55,14,78,14.5,broken clouds
305,Landeck,AT,47.1301,10.5636,54.75,96,100,3.27,overcast clouds
306,Mayo,US,38.8876,-76.5119,81.21,67,75,3.0,broken clouds
307,Hearst,CA,49.6835,-83.6665,80.85,53,3,12.77,clear sky
308,Bukama,CD,-9.2,25.85,84.7,25,3,0.47,clear sky
309,Caravelas,BR,-17.7125,-39.2481,80.26,59,19,8.1,few clouds
310,Goshogawara,JP,40.8044,140.4414,58.39,91,75,3.49,broken clouds
311,Muzhi,RU,65.3667,64.6667,36.95,82,100,17.18,overcast clouds
312,Hagonoy,PH,14.8321,120.7336,80.65,88,98,6.13,overcast clouds
313,Raduzhnyy,RU,62.0961,77.475,35.33,69,98,13.94,overcast clouds
314,San Andres,CO,12.5847,-81.7006,87.82,74,40,10.36,scattered clouds
315,Pevek,RU,69.7008,170.3133,25.88,83,98,4.61,overcast clouds
316,Alekseyevsk,RU,57.8406,108.3492,49.05,76,35,3.71,scattered clouds
317,Hirara,JP,24.8,125.2833,83.28,77,8,7.38,clear sky
318,Zhigansk,RU,66.7697,123.3711,33.04,77,100,2.28,overcast clouds
319,Cabo San Lucas,MX,22.8909,-109.9124,85.14,87,75,16.11,broken clouds
320,Nagua,DO,19.3832,-69.8474,89.46,74,75,6.91,broken clouds
321,Krasnogorskoye,RU,52.2953,86.1979,44.38,55,100,10.69,overcast clouds
322,Lompoc,US,34.6391,-120.4579,81.93,66,1,0.0,smoke
323,Vostok,RU,46.4856,135.8833,48.54,54,100,4.72,overcast clouds
324,Gujrat,PK,32.5728,74.079,85.96,68,58,6.64,broken clouds
325,Naze,JP,28.3667,129.4833,73.71,81,0,3.31,clear sky
326,Naantali,FI,60.4674,22.0243,47.86,87,0,3.44,clear sky
327,Buraydah,SA,26.326,43.975,93.65,16,1,10.67,clear sky
328,Opuwo,NA,-18.0607,13.84,79.74,12,6,11.54,clear sky
329,Rondonopolis,BR,-16.4708,-54.6356,109.51,7,12,1.52,few clouds
