City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,Airai,-8.9266,125.4092,73.02,34,20,4.85,TL,2021-09-19 01:10:56
198,Port Elizabeth,-33.918,25.5701,55.09,76,1,17.27,ZA,2021-09-19 01:10:56
199,Alofi,-19.0595,-169.9187,78.04,80,4,13.02,NU,2021-09-19 01:10:57
200,Nipawin,53.3668,-104.0009,71.38,31,2,7.61,CA,2021-09-19 01:10:57
201,Monrovia,6.3005,-10.7969,75.2,93,100,5.53,LR,2021-09-19 01:10:57
202,Dali,25.7,100.1833,62.37,94,97,3.85,CN,2021-09-19 01:10:58
203,Samfya,-11.3649,29.5565,68.34,65,0,10.94,ZM,2021-09-19 01:10:58
204,Nikolskoye,59.7035,30.7861,39.09,85,100,6.38,RU,2021-09-19 01:10:58
205,Kruisfontein,-34.0033,24.7314,55.89,84,0,6.53,ZA,2021-09-19 01:10:59
206,Ranong,9.9658,98.6348,80.91,84,100,4.27,TH,2021-09-19 01:10:59
207,Saint-Denis,48.9167,2.3333,65.23,86,0,2.3,FR,2021-09-19 01:10:59
208,Hua Hin,12.5707,99.9588,81.19,78,100,4.25,TH,2021-09-19 01:11:00
209,Bilma,18.6853,12.9164,86.52,16,83,8.3,NE,2021-09-19 01:11:00
210,Abalak,58.1286,68.5944,34.25,96,100,10.76,RU,2021-09-19 01:11:00
211,Camacha,33.0833,-16.3333,69.22,60,40,9.22,PT,2021-09-19 01:11:01
212,Lompoc,34.6391,-120.4579,69.94,72,1,10.36,US,2021-09-19 01:11:01
213,Port Blair,11.6667,92.75,81.43,80,52,5.37,IN,2021-09-19 01:11:02
214,Dalvik,65.9702,-18.5286,48.87,79,100,7.58,IS,2021-09-19 01:11:02
215,Kedrovyy,56.1667,91.8167,43.21,83,100,3.2,RU,2021-09-19 01:11:02
216,Shumskiy,54.8318,99.1328,54.5,82,84,2.04,RU,2021-09-19 01:11:03
217,Sooko,-7.9097,111.6599,76.75,74,98,7.0,ID,2021-09-19 01:11:03
218,Matagami,49.7502,-77.6328,49.64,77,100,1.77,CA,2021-09-19 01:11:03
219,Aleksandrovskoye,44.7142,43.0008,55.54,93,99,11.27,RU,2021-09-19 01:11:04
220,Batemans Bay,-35.7167,150.1833,64.98,34,100,12.08,AU,2021-09-19 01:11:04
221,Mumford,5.2618,-0.759,75.06,93,100,6.62,GH,2021-09-19 01:11:04
222,Atambua,-9.1061,124.8925,83.32,42,34,3.4,ID,2021-09-19 01:11:05
223,Matara,5.9485,80.5353,78.31,89,100,4.14,LK,2021-09-19 01:11:05
224,Avera,33.194,-82.5271,80.47,62,100,2.19,US,2021-09-19 01:11:06
225,Tibiri,13.5627,7.0485,80.62,66,5,12.06,NE,2021-09-19 01:08:58
226,Salalah,17.0151,54.0924,80.69,94,75,4.61,OM,2021-09-19 01:11:06
227,Padang,-0.9492,100.3543,73.45,96,100,3.96,ID,2021-09-19 01:11:06
228,Belomorsk,64.5232,34.7668,40.01,79,100,0.67,RU,2021-09-19 01:11:07
229,Nueva Italia De Ruiz,19.0167,-102.1,75.6,90,100,3.8,MX,2021-09-19 01:11:07
230,Ipatele,46.9167,27.4167,55.02,87,85,2.91,RO,2021-09-19 01:11:07
231,Hun,29.1268,15.9477,80.13,28,0,8.95,LY,2021-09-19 01:11:08
232,Rabo De Peixe,37.8,-25.5833,65.71,72,40,9.22,PT,2021-09-19 01:11:08
233,Valdivia,-39.8142,-73.2459,46.49,92,9,1.9,CL,2021-09-19 01:11:08
234,Margate,51.3813,1.3862,62.31,90,100,9.04,GB,2021-09-19 01:06:19
235,Ahuimanu,21.4447,-157.8378,89.31,63,40,16.11,US,2021-09-19 01:11:09
236,Yulara,-25.2406,130.9889,73.54,30,0,14.05,AU,2021-09-19 01:11:09
237,Bemidji,47.4736,-94.8803,65.88,61,1,8.05,US,2021-09-19 01:11:09
238,Sidi Ali,36.0998,0.4206,71.08,69,0,2.55,DZ,2021-09-19 01:11:10
239,Camalu,30.85,-116.0667,71.42,67,0,13.04,MX,2021-09-19 01:11:10
240,Ambunti,-4.2365,142.8448,79.68,91,98,1.32,PG,2021-09-19 01:11:11
241,Tura,25.5198,90.2201,73.98,95,34,2.73,IN,2021-09-19 01:11:11
242,Cairns,-16.9167,145.7667,84.07,49,41,21.85,AU,2021-09-19 01:11:11
243,Formosa Do Rio Preto,-11.0483,-45.1931,77.31,31,1,2.95,BR,2021-09-19 01:11:12
244,Moreira Sales,-24.0622,-53.0069,79.16,48,44,7.23,BR,2021-09-19 01:08:56
245,Kilosa,-6.8333,36.9833,68.47,72,72,1.03,TZ,2021-09-19 01:11:12
246,Inhambane,-23.865,35.3833,66.04,55,93,8.14,MZ,2021-09-19 01:11:12
247,Torbay,47.6666,-52.7314,61.48,94,1,14.18,CA,2021-09-19 01:09:34
248,Esperance,-33.8667,121.9,60.64,82,100,12.12,AU,2021-09-19 01:11:13
249,Labrea,-7.2586,-64.7981,74.61,90,96,2.64,BR,2021-09-19 01:11:13
250,Kilindoni,-7.9139,39.6668,75.74,78,18,7.47,TZ,2021-09-19 01:11:14
251,Kungurtug,50.5994,97.5228,52.81,51,0,1.54,RU,2021-09-19 01:11:14
252,Carlsbad,33.1581,-117.3506,81.59,74,1,5.99,US,2021-09-19 01:11:14
253,Okitipupa,6.5047,4.7839,73.9,97,95,2.51,NG,2021-09-19 01:11:14
254,Olafsvik,64.8945,-23.7142,45.21,81,100,6.31,IS,2021-09-19 01:11:15
255,Kalaleh,37.3807,55.4916,71.15,77,98,3.4,IR,2021-09-19 01:11:15
256,Keetmanshoop,-26.5833,18.1333,57.47,28,1,4.94,NA,2021-09-19 01:11:16
257,Trofors,65.5333,13.4063,51.15,81,94,3.96,NO,2021-09-19 01:11:16
258,Barabinsk,55.3571,78.357,45.18,76,100,12.88,RU,2021-09-19 01:11:16
259,Sept-Iles,50.2001,-66.3821,58.24,65,87,3.0,CA,2021-09-19 01:11:16
260,Mnogovershinnyy,53.9353,139.9242,46.89,54,15,18.63,RU,2021-09-19 01:09:25
261,Khandbari,27.3747,87.2039,71.24,88,52,1.66,NP,2021-09-19 01:11:17
262,Carrollton,32.9537,-96.8903,90.21,49,20,4.61,US,2021-09-19 01:11:18
263,Tucuman,-26.8241,-65.2226,68.0,56,82,6.91,AR,2021-09-19 01:09:22
264,Katsuura,35.1333,140.3,78.91,72,93,26.04,JP,2021-09-19 01:06:28
265,Okhotsk,59.3833,143.3,49.35,69,85,3.02,RU,2021-09-19 01:11:18
266,Farafangana,-22.8167,47.8333,62.11,69,25,10.02,MG,2021-09-19 01:11:18
267,Saint-Philippe,-21.3585,55.7679,71.15,75,100,17.31,RE,2021-09-19 01:11:19
268,Otane,-39.8833,176.6333,58.39,47,3,2.57,NZ,2021-09-19 01:11:19
269,Nuuk,64.1835,-51.7216,34.41,86,2,8.05,GL,2021-09-19 01:11:19
270,Sola,-13.8833,167.55,79.9,78,11,21.45,VU,2021-09-19 01:11:20
271,Kamenka,51.3223,42.7678,48.87,52,100,11.21,RU,2021-09-19 01:11:20
272,Conway,35.0887,-92.4421,77.02,88,40,6.91,US,2021-09-19 01:08:01
273,Turayf,31.6725,38.6637,74.57,34,0,8.23,SA,2021-09-19 01:11:21
274,Cabedelo,-6.9811,-34.8339,75.87,78,3,14.34,BR,2021-09-19 01:11:21
275,Taoudenni,22.6783,-3.9836,95.11,16,2,24.16,ML,2021-09-19 01:11:21
276,Alpena,45.0617,-83.4327,57.97,87,1,0.0,US,2021-09-19 01:11:22
277,Chadan,51.2833,91.5833,54.14,50,0,1.61,RU,2021-09-19 01:11:22
278,Manzhouli,49.6,117.4333,48.9,46,0,3.94,CN,2021-09-19 01:11:22
279,Sand Springs,36.1398,-96.1089,87.55,57,1,3.44,US,2021-09-19 01:07:56
280,Waynesville,35.4887,-82.9887,69.48,93,100,1.99,US,2021-09-19 01:11:23
281,East London,-33.0153,27.9116,59.99,76,19,23.33,ZA,2021-09-19 01:11:23
282,Mount Gambier,-37.8333,140.7667,53.51,94,90,18.41,AU,2021-09-19 01:11:23
283,Novyye Gorki,56.7253,41.0601,33.58,83,100,4.92,RU,2021-09-19 01:11:24
284,Dera Bugti,29.0307,69.151,86.81,40,5,5.06,PK,2021-09-19 01:08:18
285,Elko,41.0002,-115.5012,77.02,12,0,21.99,US,2021-09-19 01:11:24
286,Takoradi,4.8845,-1.7554,74.77,93,100,5.68,GH,2021-09-19 01:11:24
287,Mandi,31.7167,76.9167,68.56,92,85,0.13,IN,2021-09-19 01:11:25
288,Narsaq,60.9167,-46.05,41.22,94,100,4.16,GL,2021-09-19 01:11:25
289,Pangnirtung,66.1451,-65.7125,32.86,83,100,3.29,CA,2021-09-19 01:11:25
290,Sakakah,29.9697,40.2064,79.54,22,0,8.48,SA,2021-09-19 01:11:26
291,Chuy,-33.6971,-53.4616,58.05,98,25,6.6,UY,2021-09-19 01:11:26
292,Seoul,37.5683,126.9778,76.51,58,40,2.93,KR,2021-09-19 01:09:58
293,Labuhan,-6.8844,112.2051,82.27,68,4,5.68,ID,2021-09-19 01:11:26
294,Saint-Louis,16.3333,-15.0,85.24,64,100,10.2,SN,2021-09-19 01:11:27
295,Champerico,14.3,-91.9167,85.35,82,25,7.34,GT,2021-09-19 01:11:27
296,Cascais,38.6979,-9.4215,65.46,71,4,8.99,PT,2021-09-19 01:11:27
297,Klaksvik,62.2266,-6.589,54.52,88,100,22.53,FO,2021-09-19 01:11:28
298,Biltine,14.5333,20.9167,83.21,50,54,3.58,TD,2021-09-19 01:11:28
299,Kirakira,-10.4544,161.9205,83.91,75,33,13.91,SB,2021-09-19 01:11:28
300,Zig,40.127,-92.7663,73.92,83,1,4.61,US,2021-09-19 01:11:29
301,Tiksi,71.6872,128.8694,34.59,75,100,18.01,RU,2021-09-19 01:11:29
302,Zhezkazgan,47.8043,67.7144,46.13,57,32,8.16,KZ,2021-09-19 01:11:29
303,Los Zacatones,22.95,-102.05,69.35,56,53,11.88,MX,2021-09-19 01:07:28
304,Puerto Madryn,-42.7692,-65.0385,53.82,57,7,10.92,AR,2021-09-19 01:11:30
305,Gizo,-8.103,156.8419,84.16,72,26,8.21,SB,2021-09-19 01:11:30
306,Oistins,13.0667,-59.5333,77.09,83,20,5.75,BB,2021-09-19 01:11:31
307,Kem,64.9555,34.5793,42.26,68,100,2.53,RU,2021-09-19 01:11:31
308,Karratha,-20.7377,116.8463,82.36,22,0,10.96,AU,2021-09-19 01:11:31
309,Panaba,21.2833,-88.2667,84.36,58,73,10.18,MX,2021-09-19 01:11:32
310,Culiacan,24.7994,-107.3897,87.48,74,75,5.75,MX,2021-09-19 01:07:28
311,Cayenne,4.9333,-52.3333,83.08,80,0,1.99,GF,2021-09-19 01:07:25
312,Tahe,52.3333,124.7333,49.95,45,0,4.16,CN,2021-09-19 01:11:32
313,Longyearbyen,78.2186,15.6401,46.24,81,75,12.66,SJ,2021-09-19 01:11:32
314,Barguzin,53.6167,109.6167,51.98,63,100,5.97,RU,2021-09-19 01:11:33
315,Nioro,13.35,-15.75,75.96,94,100,4.85,GM,2021-09-19 01:11:33
316,Rawson,-43.3002,-65.1023,52.95,49,4,8.05,AR,2021-09-19 01:11:34
317,Maneadero,31.7167,-116.5667,71.19,78,1,3.0,MX,2021-09-19 01:11:34
318,Semey,50.4111,80.2275,37.62,93,0,6.71,KZ,2021-09-19 01:11:34
319,Sukkur,27.7052,68.8574,88.52,46,1,8.39,PK,2021-09-19 01:11:35
320,Olovyannaya,50.95,115.5667,47.95,77,49,4.99,RU,2021-09-19 01:11:35
321,Harper,4.375,-7.7169,76.77,88,43,7.92,LR,2021-09-19 01:11:35
322,Mariental,-24.6333,17.9667,60.33,25,0,3.89,NA,2021-09-19 01:11:36
323,Praia Da Vitoria,38.7333,-27.0667,66.76,74,99,8.88,PT,2021-09-19 01:08:50
324,Penha,-26.7694,-48.6458,68.72,94,75,0.0,BR,2021-09-19 01:11:36
325,Chauk,20.8833,94.8167,78.13,87,100,10.47,MM,2021-09-19 01:11:36
326,Manama,26.2154,50.5832,87.78,80,0,3.44,BH,2021-09-19 01:11:37
327,Ballangen,68.3428,16.8315,51.4,76,90,4.61,NO,2021-09-19 01:11:37
328,Saint Anthony,45.0205,-93.218,73.71,48,1,5.99,US,2021-09-19 01:08:15
329,Belle Glade,26.6845,-80.6676,84.18,78,100,2.26,US,2021-09-19 01:11:38
330,Gairo,39.8497,9.5047,64.17,57,0,5.53,IT,2021-09-19 01:11:38
331,Ventspils,57.3894,21.5606,46.33,76,90,9.22,LV,2021-09-19 01:09:23
332,Port-Gentil,-0.7193,8.7815,77.02,80,100,10.42,GA,2021-09-19 01:11:38
333,Alice Springs,-23.7,133.8833,67.55,37,75,18.41,AU,2021-09-19 01:11:39
334,Mgandu,-5.95,34.1333,63.72,53,55,11.32,TZ,2021-09-19 01:11:39
335,Coolum Beach,-26.5333,153.1,81.34,48,1,6.31,AU,2021-09-19 01:11:39
336,Ibatiba,-20.2339,-41.5106,66.83,43,1,1.79,BR,2021-09-19 01:11:40
337,Maceio,-9.6658,-35.7353,72.84,94,20,2.3,BR,2021-09-19 01:11:40
338,Sisimiut,66.9395,-53.6735,31.96,54,98,9.4,GL,2021-09-19 01:11:40
339,Trairi,-3.2778,-39.2689,78.46,79,11,13.31,BR,2021-09-19 01:06:42
340,Donskoye,45.4552,41.9741,57.33,73,100,13.82,RU,2021-09-19 01:11:41
341,Aksarayskiy,46.7924,48.0119,51.75,70,7,6.38,RU,2021-09-19 01:11:41
342,Beidao,34.5686,105.8933,62.6,80,2,0.34,CN,2021-09-19 01:11:41
343,Ponta Do Sol,32.6667,-17.1,72.23,64,20,7.4,PT,2021-09-19 01:11:42
344,Itaituba,-4.2761,-55.9836,79.66,68,92,1.3,BR,2021-09-19 01:11:42
345,Huarmey,-10.0681,-78.1522,62.24,83,75,8.63,PE,2021-09-19 01:11:42
346,Enumclaw,47.2043,-121.9915,56.66,93,90,3.78,US,2021-09-19 01:11:43
347,Karagaylinskiy,54.172,86.5521,44.26,71,100,5.77,RU,2021-09-19 01:11:43
348,Yuanping,38.7153,112.7575,58.51,94,100,2.64,CN,2021-09-19 01:11:43
349,Namatanai,-3.6667,152.4333,84.15,72,78,9.08,PG,2021-09-19 01:11:44
350,North Bend,43.4065,-124.2243,66.24,87,90,18.41,US,2021-09-19 01:11:44
351,Ostrovnoy,68.0531,39.5131,36.86,80,8,2.89,RU,2021-09-19 01:11:44
352,Igrim,63.1906,64.4162,32.74,97,100,15.79,RU,2021-09-19 01:11:45
353,Asau,46.4333,26.4,57.76,75,40,5.39,RO,2021-09-19 01:11:45
354,Muisne,0.6,-80.0333,75.02,88,99,9.57,EC,2021-09-19 01:11:45
355,Marquette,46.5333,-87.6335,59.77,80,7,7.96,US,2021-09-19 01:11:46
356,Mount Pleasant,32.7941,-79.8626,80.01,90,1,1.99,US,2021-09-19 01:08:04
357,Saint-Augustin,51.226,-58.6502,57.36,70,100,9.28,CA,2021-09-19 01:11:46
358,Pawayan,28.0667,80.1,76.37,93,0,4.07,IN,2021-09-19 01:11:47
359,Shache,38.4167,77.2406,68.83,20,0,3.0,CN,2021-09-19 01:11:47
360,Half Moon Bay,37.4636,-122.4286,73.87,82,90,4.61,US,2021-09-19 01:08:48
361,Sinnamary,5.3833,-52.95,79.09,86,66,6.98,GF,2021-09-19 01:11:47
362,Vila,42.0304,-8.1588,50.32,90,15,3.33,PT,2021-09-19 01:11:48
363,Svetlogorsk,52.6333,29.7333,48.06,94,100,6.8,BY,2021-09-19 01:11:48
364,Dzhankoy,45.7167,34.4,61.41,84,73,6.69,UA,2021-09-19 01:11:48
365,San Lawrenz,36.0553,14.204,78.85,90,0,4.0,MT,2021-09-19 01:11:49
366,Sao Joao Da Barra,-21.6403,-41.0511,73.4,86,8,9.66,BR,2021-09-19 01:11:49
367,Kernersville,36.1199,-80.0736,75.38,89,1,0.0,US,2021-09-19 01:11:49
368,Namibe,-15.1961,12.1522,59.45,86,8,3.38,AO,2021-09-19 01:11:49
369,Kahului,20.8947,-156.47,86.02,65,40,24.16,US,2021-09-19 01:11:50
370,Oktyabrskoye,43.0645,44.7417,51.94,100,61,4.47,RU,2021-09-19 01:11:50
371,Benghazi,32.1167,20.0667,79.79,53,0,5.23,LY,2021-09-19 01:11:50
372,Amapa,1.0,-52.0,71.89,97,100,2.17,BR,2021-09-19 01:11:51
373,Areosa,41.7178,-8.8571,61.3,84,45,10.89,PT,2021-09-19 01:11:51
374,Snezhnogorsk,69.1933,33.2531,31.78,57,100,7.85,RU,2021-09-19 01:11:52
375,Grand Gaube,-20.0064,57.6608,68.38,88,94,5.14,MU,2021-09-19 01:11:52
376,Mogadishu,2.0371,45.3438,76.93,82,21,16.15,SO,2021-09-19 01:10:47
377,Khor,47.8861,134.9464,54.36,50,100,12.3,RU,2021-09-19 01:11:52
378,Rodrigues Alves,-7.738,-72.6509,76.35,70,2,2.89,BR,2021-09-19 01:07:00
379,Aykhal,66.0,111.5,31.77,71,8,3.29,RU,2021-09-19 01:11:53
380,Port Hardy,50.6996,-127.4199,54.68,84,82,10.92,CA,2021-09-19 01:11:53
381,Kieta,-6.2167,155.6333,84.25,71,78,4.65,PG,2021-09-19 01:11:54
382,Rumford,44.5537,-70.5509,67.44,97,100,4.83,US,2021-09-19 01:10:29
383,Sindor,62.8629,51.8905,35.6,77,100,10.74,RU,2021-09-19 01:11:54
384,Calvinia,-31.4707,19.776,49.05,60,77,2.48,ZA,2021-09-19 01:11:54
385,Roald,62.5833,6.1333,58.33,87,90,5.75,NO,2021-09-19 01:11:55
386,Collie,-33.3667,116.15,52.99,82,61,4.63,AU,2021-09-19 01:11:55
387,Carahue,-38.7,-73.1667,48.4,92,42,2.39,CL,2021-09-19 01:11:55
388,Tall Kayf,37.0833,41.0667,74.66,28,0,5.59,TR,2021-09-19 01:11:56
389,Tromso,69.6496,18.957,46.42,71,75,16.11,NO,2021-09-19 01:11:56
390,Shirokiy,49.758,129.523,54.88,57,0,12.15,RU,2021-09-19 01:11:56
391,Paragominas,-2.9667,-47.4833,75.22,83,64,3.53,BR,2021-09-19 01:11:57
392,Yar-Sale,66.8333,70.8333,34.79,100,100,16.37,RU,2021-09-19 01:11:57
393,San Quintin,30.4833,-115.95,70.18,71,0,17.74,MX,2021-09-19 01:11:57
